ˆÞ	92400	@
ˆß	39500	@
ˆà	58600	@
ˆá	44200	@
ˆâ	51800	@
ˆã	107000	@
ˆä	124000	@
ˆå	278000	@
ˆæ	170000	@
ˆç	132000	@
ˆè	117000	@
ˆé	111000	@
ˆê	139000	@
ˆë	73100	@
ˆì	101000	@
ˆí	65500	@
ˆî	35500	@
ˆï	71900	@
ˆð	39500	@
ˆñ	43900	@
ˆò	8620000	nz
ˆó	64100000	@
ˆô	40000	@
ˆõ	100000	@
ˆö	64900000	q
ˆ÷	69900	@
ˆø	63600	@
ˆù	87000	@
ˆú	43700	@
ˆû	1350000	@
ˆü	40200	@
ˆý	56500	@
ˆþ	87400	@
‰@	58400	@
‰A	9840000	@
‰B	31100	@
‰C	40900	@
‰D	28300	@
‰E	50000	@
‰F	43700	@
‰G	50600	@
‰H	27400	@
‰I	52000	@
‰J	32600	@
‰K	45900000	q
‰L	315000	@
‰M	25400	@
‰N	108000	@
‰O	21800	@
‰P	831000	@
‰Q	25400	@
‰R	27100	@
‰S	26000	@
‰T	28200000	@
‰U	53800	@
‰V	8190000	n
‰W	29800	@
‰X	30200	@
‰Y	65200	@
‰Z	74600	@
‰[	24600	@
‰\	51800	@
‰]	5660000	@
‰^	54700	@
‰_	646000	@
‰`	23400	@
‰a	24300	@
‰b	51300	@
‰c	274000	@
‰d	23300	@
‰e	105000	@
‰f	41400	@
‰g	31400	@
‰h	255000	@
‰i	215000	@
‰j	103000	@
‰k	21700	@
‰l	29600	@
‰m	30200000	n
‰n	25000	@
‰o	86200	@
‰p	35000	@
‰q	968000	@
‰r	27700	@
‰s	31700	@
‰t	46100	@
‰u	36200	@
‰v	45000	@
‰w	33700	@
‰x	22900	@
‰y	30900	@
‰z	39100	@
‰{	84200	@
‰|	25700000	@
‰}	24400	@
‰~	47400	@
‰€	108000	@
‰	31600	@
‰‚	26000	@
‰ƒ	36400	@
‰„	380000	@
‰…	25700	@
‰†	26500	@
‰‡	108000	@
‰ˆ	754000	@
‰‰	136000	@
‰Š	25900	@
‰‹	12400000	v
‰Œ	47700	@
‰	108000	@
‰Ž	31700	@
‰	26600	@
‰	60500	@
‰‘	38400	@
‰’	31200	@
‰“	77200	@
‰”	23000	@
‰•	25100	@
‰–	3730000	@
‰—	365000	vn
‰˜	53200	@
‰™	5250000	vn
‰š	41400	@
‰›	52400	@
‰œ	31800	@
‰	134000	@
‰ž	8820000	n
‰Ÿ	27200	@
‰ 	34300	@
‰¡	38900	@
‰¢	24500	@
‰£	27800	@
‰¤	56500	@
‰¥	32300	@
‰¦	45800000	@
‰§	69600	@
‰¨	3110000	@
‰©	79100	@
‰ª	63100	@
‰«	59800	@
‰¬	30300	@
‰­	28900	@
‰®	144000	@
‰¯	23400000	ns
‰°	49500	@
‰±	27300	@
‰²	851000	@
‰³	45100	@
‰´	46700	@
‰µ	39300	@
‰¶	646000	@
‰·	40000	@
‰¸	35000	@
‰¹	102000	@
‰º	45200000	@
‰»	66400	@
‰¼	48900	@
‰½	41300	@
‰¾	5210000	n
‰¿	494000	@
‰À	231000	@
‰Á	84000	@
‰Â	50500	@
‰Ã	37700	@
‰Ä	46600000	vn
‰Å	1550000	@
‰Æ	59000	@
‰Ç	30600	@
‰È	1280000	@
‰É	22500	@
‰Ê	45300	@
‰Ë	22400	@
‰Ì	39000	@
‰Í	35500	@
‰Î	11500000	n
‰Ï	25400	@
‰Ð	22700	@
‰Ñ	14700000	a
‰Ò	94800	@
‰Ó	1660000	@
‰Ô	42600	@
‰Õ	27500	@
‰Ö	32900	@
‰×	75200	@
‰Ø	16500000	q
‰Ù	30900	@
‰Ú	87200	@
‰Û	15100000	n
‰Ü	20200	@
‰Ý	43800	@
‰Þ	87900	@
‰ß	46700	@
‰à	26700	@
‰á	26200	@
‰â	73000	@
‰ã	48500	@
‰ä	1750000	@
‰å	199000	@
‰æ	201000	@
‰ç	112000	@
‰è	109000	@
‰é	132000	@
‰ê	34800	@
‰ë	31600	@
‰ì	28300	@
‰í	24500	@
‰î	76300	@
‰ï	204000	@
‰ð	44900	@
‰ñ	74300	@
‰ò	46100000	a
‰ó	26900	@
‰ô	67200000	n
‰õ	81900	@
‰ö	22400	@
‰÷	578000	@
‰ø	105000	@
‰ù	24300	@
‰ú	813000	@
‰û	34000	@
‰ü	61200	@
‰ý	320000	@
‰þ	25000	@
Š@	26900	@
ŠA	47100000	@
ŠB	76400	@
ŠC	192000	@
ŠD	26500	@
ŠE	54400	@
ŠF	47000	@
ŠG	45700	@
ŠH	228000	@
ŠI	50400	@
ŠJ	1710000	@
ŠK	31500	@
ŠL	74800	@
ŠM	27500	@
ŠN	21000	@
ŠO	65100	@
ŠP	23700	@
ŠQ	33800	@
ŠR	26300	@
ŠS	69000	@
ŠT	56800	@
ŠU	38000	@
ŠV	22100	@
ŠW	40200000	ns
ŠX	101000	@
ŠY	388000	@
ŠZ	27000000	@
Š[	31300	@
Š\	48700000	@
Š]	164000	@
Š^	5510000	a
Š_	26600	@
Š`	30400	@
Ša	64400	@
Šb	31900	@
Šc	45500	@
Šd	66600	@
Še	92500	@
Šf	177000	@
Šg	70900	@
Šh	48000	@
Ši	62600	@
Šj	48600	@
Šk	29800	@
Šl	26000	@
Šm	79100	@
Šn	24300	@
Šo	47000	@
Šp	102000	@
Šq	33800	@
Šr	33700	@
Šs	22900	@
Št	73200	@
Šu	99700	@
Šv	51600	@
Šw	94700	@
Šx	51300	@
Šy	25200000	n
Šz	28800	@
Š{	45100	@
Š|	133000	@
Š}	111000	@
Š~	52900	@
Š€	83700	@
Š	59900	@
Š‚	44400	@
Šƒ	27800	@
Š„	35200	@
Š…	100000000	r
Š†	25600	@
Š‡	33500	@
Šˆ	93700	@
Š‰	26100	@
ŠŠ	66600	@
Š‹	185000	@
ŠŒ	27100	@
Š	39600	@
ŠŽ	23400	@
Š	28400	@
Š	34800	@
Š‘	24900	@
Š’	40200	@
Š“	25700	@
Š”	138000	@
Š•	35600	@
Š–	38300	@
Š—	205000	@
Š˜	42300	@
Š™	2120000	@
Šš	28800	@
Š›	85000	@
Šœ	37800	@
Š	51500	@
Šž	74800	@
ŠŸ	50600	@
Š 	97000	@
Š¡	105000	@
Š¢	207000	@
Š£	53000	@
Š¤	63000	@
Š¥	127000	@
Š¦	7650000	@
Š§	46800	@
Š¨	421000	@
Š©	2280000	@
Šª	800000	@
Š«	27000	@
Š¬	204000	@
Š­	37400	@
Š®	45500	@
Š¯	63000	@
Š°	28200	@
Š±	121000	@
Š²	41100	@
Š³	151000	@
Š´	73800	@
Šµ	104000	@
Š¶	85500	@
Š·	47400	@
Š¸	33400	@
Š¹	169000	@
Šº	27300	@
Š»	131000	@
Š¼	24800	@
Š½	49300	@
Š¾	24800	@
Š¿	120000	@
ŠÀ	24800	@
ŠÁ	28100	@
ŠÂ	45400	@
ŠÃ	37200	@
ŠÄ	44300	@
ŠÅ	30400	@
ŠÆ	30600	@
ŠÇ	87200	@
ŠÈ	39300	@
ŠÉ	538000	@
ŠÊ	17000000	@
ŠË	31300	@
ŠÌ	26000	@
ŠÍ	35500	@
ŠÎ	24500	@
ŠÏ	228000	@
ŠÐ	23200	@
ŠÑ	22400	@
ŠÒ	24000	@
ŠÓ	53000	@
ŠÔ	84300	@
ŠÕ	30200	@
ŠÖ	138000	@
Š×	87000	@
ŠØ	144000	@
ŠÙ	63400	@
ŠÚ	23500	@
ŠÛ	48100	@
ŠÜ	49600	@
ŠÝ	57000	@
ŠÞ	34400	@
Šß	20500	@
Šà	27300	@
Šá	23900	@
Šâ	38500	@
Šã	72300	@
Šä	4980000	@
Šå	148000	@
Šæ	151000	@
Šç	190000	@
Šè	110000	@
Šé	195000	@
Šê	49300	@
Šë	25700	@
Šì	52600	@
Ší	69800	@
Šî	48200	@
Šï	51700	@
Šð	48300	@
Šñ	41200	@
Šò	26300	@
Šó	120000	@
Šô	43400	@
Šõ	53600	@
Šö	87700	@
Š÷	30200	@
Šø	27500	@
Šù	34400	@
Šú	64500	@
Šû	30800	@
Šü	584000	@
Šý	21100	@
Šþ	264000	@
‹@	93800	@
‹A	34100	@
‹B	27600	@
‹C	126000	@
‹D	15800000	n
‹E	144000	@
‹F	36700	@
‹G	36500	@
‹H	11600000	@
‹I	2790000	@
‹J	24000	@
‹K	70200	@
‹L	154000	@
‹M	30100	@
‹N	1260000	@
‹O	327000	@
‹P	41100	@
‹Q	210000	@
‹R	43700	@
‹S	95200	@
‹T	41000	@
‹U	45500	@
‹V	60200	@
‹W	27500	@
‹X	44000	@
‹Y	50300	@
‹Z	758000	@
‹[	25800	@
‹\	22000	@
‹]	70300	@
‹^	25000	@
‹_	47000	@
‹`	80900	@
‹a	40000	@
‹b	38600	@
‹c	54100	@
‹d	25000	@
‹e	26000	@
‹f	24200	@
‹g	36500	@
‹h	60800	@
‹i	45100	@
‹j	35200	@
‹k	41300	@
‹l	52700	@
‹m	22100	@
‹n	70900	@
‹o	120000	@
‹p	32100	@
‹q	855000	@
‹r	48700	@
‹s	25700	@
‹t	22100	@
‹u	49000	@
‹v	78600	@
‹w	51000	@
‹x	44200	@
‹y	52500	@
‹z	400000	@
‹{	35800	@
‹|	103000	@
‹}	62400	@
‹~	45000	@
‹€	55300	@
‹	39200000	@
‹‚	579000	@
‹ƒ	27000	@
‹„	36500	@
‹…	44900	@
‹†	48500	@
‹‡	32700	@
‹ˆ	46100	@
‹‰	81300	@
‹Š	34800	@
‹‹	336000	@
‹Œ	38300000	n
‹	18600000	@
‹Ž	43400	@
‹	85100	@
‹	166000	@
‹‘	24100	@
‹’	56600	@
‹“	51100	@
‹”	38500	@
‹•	42100	@
‹–	1060000	@
‹—	30400	@
‹˜	25600	@
‹™	66600	@
‹š	36800	@
‹›	62500	@
‹œ	28500	@
‹	40200	@
‹ž	337000	@
‹Ÿ	183000	@
‹ 	607000	@
‹¡	26800	@
‹¢	26800	@
‹£	29400	@
‹¤	56300	@
‹¥	39000	@
‹¦	69800	@
‹§	29300	@
‹¨	25100	@
‹©	48000	@
‹ª	91400	@
‹«	51400	@
‹¬	43600	@
‹­	46400	@
‹®	24500	@
‹¯	182000	@
‹°	177000	@
‹±	58500	@
‹²	44100	@
‹³	752000	@
‹´	42200	@
‹µ	45800	@
‹¶	26300	@
‹·	25500	@
‹¸	105000	@
‹¹	6440000	@
‹º	28300	@
‹»	48800	@
‹¼	37600	@
‹½	83700	@
‹¾	675000	@
‹¿	41100	@
‹À	27600	@
‹Á	39300	@
‹Â	62600	@
‹Ã	3170000	@
‹Ä	19900	@
‹Å	23300	@
‹Æ	1110000	@
‹Ç	41000	@
‹È	2820000	@
‹É	27000000	a
‹Ê	35200	@
‹Ë	25200	@
‹Ì	61300	@
‹Í	23900	@
‹Î	52900	@
‹Ï	52400	@
‹Ð	23000	@
‹Ñ	21900	@
‹Ò	37500	@
‹Ó	23400	@
‹Ô	386000	@
‹Õ	24400	@
‹Ö	224000	@
‹×	25000	@
‹Ø	1060000	@
‹Ù	136000	@
‹Ú	28300	@
‹Û	23900	@
‹Ü	869000	@
‹Ý	462000	@
‹Þ	58500	@
‹ß	485000	@
‹à	65600	@
‹á	23000	@
‹â	71200	@
‹ã	61800	@
‹ä	118000	@
‹å	1470000	@
‹æ	217000	@
‹ç	168000	@
‹è	32200000	@
‹é	92400	@
‹ê	26700	@
‹ë	12100000	@
‹ì	26300	@
‹í	19500	@
‹î	33700	@
‹ï	109000	@
‹ð	1500000	n
‹ñ	28700	@
‹ò	23400	@
‹ó	44300	@
‹ô	25100	@
‹õ	24200	@
‹ö	127000	@
‹÷	227000	@
‹ø	52900	@
‹ù	21300	@
‹ú	27400000	@
‹û	26900	@
‹ü	84800	@
‹ý	28000	@
‹þ	50400	@
Œ@	26800	@
ŒA	66800	@
ŒB	25600	@
ŒC	132000	@
ŒD	252000	@
ŒE	28200	@
ŒF	52800	@
ŒG	38700	@
ŒH	1440000	@
ŒI	1820000	@
ŒJ	51800	@
ŒK	33300	@
ŒL	22100	@
ŒM	26000	@
ŒN	42100	@
ŒO	49100000	nz
ŒP	51500	@
ŒQ	45900	@
ŒR	23700	@
ŒS	47800	@
ŒT	28800	@
ŒU	27500	@
ŒV	23000	@
ŒW	74300000	@
ŒX	23600	@
ŒY	36500	@
ŒZ	32800	@
Œ[	26000	@
Œ\	420000	@
Œ]	21400	@
Œ^	55300	@
Œ_	40200	@
Œ`	117000	@
Œa	43600	@
Œb	27200	@
Œc	26100	@
Œd	44200	@
Œe	489000	@
Œf	73000	@
Œg	1830000	@
Œh	101000	@
Œi	124000	@
Œj	24500	@
Œk	232000	@
Œl	36000	@
Œm	46400000	ns
Œn	45900	@
Œo	48700	@
Œp	32300	@
Œq	26300	@
Œr	24500	@
Œs	49600	@
Œt	31500	@
Œu	136000	@
Œv	59200	@
Œw	61400	@
Œx	28800	@
Œy	34000	@
Œz	48100	@
Œ{	24000	@
Œ|	36300	@
Œ}	219000	@
Œ~	23700	@
Œ€	56100	@
Œ	565000	@
Œ‚	88300	@
Œƒ	63000	@
Œ„	30000	@
Œ…	125000	@
Œ†	25900	@
Œ‡	43700	@
Œˆ	263000	@
Œ‰	102000	@
ŒŠ	39900	@
Œ‹	4710000	vn
ŒŒ	36200	@
Œ	44500000	d
ŒŽ	47200000	d
Œ	16600000	@
Œ	35400	@
Œ‘	50800000	@
Œ’	45300000	a
Œ“	25900	@
Œ”	53200	@
Œ•	32300	@
Œ–	84300	@
Œ—	3170000	@
Œ˜	35400	@
Œ™	25400000	@
Œš	57600000	n
Œ›	24600	@
Œœ	38600	@
Œ	1430000	@
Œž	29200	@
ŒŸ	656000	@
Œ 	89100	@
Œ¡	175000	@
Œ¢	84000000	d
Œ£	46900000	d
Œ¤	48500000	@
Œ¥	28500	@
Œ¦	75700000	p
Œ§	32900000	@
Œ¨	6670000	@
Œ©	634000	@
Œª	820000	@
Œ«	73300	@
Œ¬	202000	@
Œ­	3270000	@
Œ®	38000	@
Œ¯	45800	@
Œ°	41400	@
Œ±	47500	@
Œ²	64800	@
Œ³	42300	@
Œ´	111000	@
Œµ	52600	@
Œ¶	211000	@
Œ·	55900	@
Œ¸	33000	@
Œ¹	48900	@
Œº	93000	@
Œ»	118000	@
Œ¼	38600	@
Œ½	39300	@
Œ¾	48300	@
Œ¿	25300	@
ŒÀ	552000	@
ŒÁ	117000	@
ŒÂ	360000	@
ŒÃ	51700000	q
ŒÄ	70900	@
ŒÅ	2040000	@
ŒÆ	18600000	n
ŒÇ	22700	@
ŒÈ	27100	@
ŒÉ	35400	@
ŒÊ	20800	@
ŒË	53400	@
ŒÌ	36900	@
ŒÍ	18200	@
ŒÎ	58100	@
ŒÏ	619000	@
ŒÐ	2700000	@
ŒÑ	30400	@
ŒÒ	11700000	d
ŒÓ	46000000	q
ŒÔ	44500	@
ŒÕ	184000	@
ŒÖ	33800	@
Œ×	29400	@
ŒØ	17100	@
ŒÙ	42300000	v
ŒÚ	39300	@
ŒÛ	27800	@
ŒÜ	41500	@
ŒÝ	30500	@
ŒÞ	52600	@
Œß	31700	@
Œà	33200	@
Œá	25000	@
Œâ	31500	@
Œã	93600	@
Œä	173000	@
Œå	191000	@
Œæ	285000	@
Œç	557000	@
Œè	140000	@
Œé	137000	@
Œê	49800	@
Œë	90900	@
Œì	49300	@
Œí	29500	@
Œî	42000	@
Œï	57200	@
Œð	51200	@
Œñ	29500	@
Œò	33400	@
Œó	22500	@
Œô	63200	@
Œõ	52200	@
Œö	111000	@
Œ÷	30000	@
Œø	56700	@
Œù	7810000	@
Œú	28800	@
Œû	63600	@
Œü	59900	@
Œý	48300	@
Œþ	38600	@
@	28600	@
A	29000	@
B	24500	@
C	28700	@
D	47000	@
E	22400	@
F	27600	@
G	25900	@
H	92200	@
I	22500	@
J	26400	@
K	32700	@
L	57200	@
M	25500	@
N	137000	@
O	25300	@
P	29300	@
Q	722000	@
R	74200	@
S	26300	@
T	30400	@
U	30100	@
V	22400	@
W	35600	@
X	123000	@
Y	25700	@
Z	65100	@
[	30600	@
\	43200	@
]	31800	@
^	25800	@
_	26200	@
`	74700	@
a	34800	@
b	27000	@
c	24600	@
d	42200	@
e	37000	@
f	118000	@
g	111000	@
h	29400	@
i	101000	@
j	31900	@
k	1790000	@
l	60800	@
m	26500	@
n	30600	@
o	261000	@
p	40900	@
q	54500	@
r	47200	@
s	1190000	@
t	21800	@
u	54800000	n
v	28700	@
w	57100	@
x	25000	@
y	26300	@
z	26800	@
{	8750000	n
|	22400	@
}	27700	@
~	252000	@
€	595000	@
	77900	@
‚	73400	@
ƒ	37500	@
„	22300	@
…	34700	@
†	184000	@
‡	148000	@
ˆ	179000	@
‰	38600	@
Š	132000	@
‹	11800000	@
Œ	43500	@
	23800	@
Ž	66900	@
	26600000	n
	81100	@
‘	6400000	@
’	474000	@
“	25000	@
”	41000	@
•	146000	@
–	266000	@
—	87300	@
˜	2330000	@
™	26600	@
š	52800	@
›	29900	@
œ	32900	@
	22100	@
ž	151000	@
Ÿ	28800	@
 	35800	@
¡	109000	@
¢	41600	@
£	453000	@
¤	31200	@
¥	65100	@
¦	29000	@
§	29900	@
¨	53300	@
©	28800	@
ª	32500	@
«	70000	@
¬	47500	@
­	36100	@
®	47100	@
¯	215000	@
°	38300	@
±	51400	@
²	37700	@
³	35600	@
´	25100	@
µ	31800	@
¶	33400	@
·	88400	@
¸	43400	@
¹	17800000	n
º	25200	@
»	35900000	@
¼	29300	@
½	36900	@
¾	36300	@
¿	87000	@
À	741000	@
Á	57500	@
Â	51600	@
Ã	57000	@
Ä	42100	@
Å	84200	@
Æ	23300	@
Ç	21000	@
È	27600	@
É	25800	@
Ê	46700	@
Ë	29000	@
Ì	34100	@
Í	27600	@
Î	58300	@
Ï	35700	@
Ð	27800	@
Ñ	25000	@
Ò	31200	@
Ó	24100	@
Ô	33500	@
Õ	33100	@
Ö	128000	@
×	46800	@
Ø	33000	@
Ù	27000	@
Ú	93100	@
Û	54200	@
Ü	23500	@
Ý	63200	@
Þ	52000	@
ß	29200	@
à	181000	@
á	26600	@
â	136000	@
ã	54000	@
ä	1540000	@
å	209000	@
æ	122000	@
ç	203000	@
è	156000	@
é	83900	@
ê	25500	@
ë	603000	@
ì	180000	@
í	33100	@
î	20300	@
ï	58300	@
ð	29100	@
ñ	26000	@
ò	56700	@
ó	67000	@
ô	55800	@
õ	53100	@
ö	20200	@
÷	389000	@
ø	22600	@
ù	23100	@
ú	23900	@
û	25700	@
ü	35300	@
ý	21900	@
þ	758000	@
Ž@	34000	@
ŽA	48400	@
ŽB	33500	@
ŽC	25600	@
ŽD	30800	@
ŽE	29800	@
ŽF	363000	@
ŽG	48600	@
ŽH	26100	@
ŽI	70100	@
ŽJ	51700	@
ŽK	26100	@
ŽL	27300	@
ŽM	47200	@
ŽN	28300	@
ŽO	86500	@
ŽP	32600	@
ŽQ	86500	@
ŽR	71800	@
ŽS	30500	@
ŽT	63600	@
ŽU	359000	@
ŽV	1560000	@
ŽW	20700	@
ŽX	31900000	@
ŽY	69300	@
ŽZ	6440000	@
Ž[	26700000	@
Ž\	20800	@
Ž]	18900	@
Ž^	33000	@
Ž_	24400	@
Ž`	56600	@
Ža	72900	@
Žb	35800	@
Žc	34500	@
Žd	72400	@
Že	29200	@
Žf	162000	@
Žg	66500	@
Žh	341000	@
Ži	76800	@
Žj	41400	@
Žk	23100	@
Žl	36000	@
Žm	42800	@
Žn	1640000	@
Žo	80800	@
Žp	1830000	n
Žq	77500	@
Žr	32900000	ns
Žs	102000	@
Žt	107000	@
Žu	36300	@
Žv	40700	@
Žw	122000	@
Žx	60700	@
Žy	80300	@
Žz	232000	@
Ž{	53100	@
Ž|	87600	@
Ž}	22300	@
Ž~	45900	@
Ž€	461000	@
Ž	38800	@
Ž‚	32800	@
Žƒ	28400	@
Ž„	92500	@
Ž…	37700	@
Ž†	473000	@
Ž‡	31700	@
Žˆ	923000	@
Ž‰	69300	@
ŽŠ	26000	@
Ž‹	59800	@
ŽŒ	32200	@
Ž	40700	@
ŽŽ	43900	@
Ž	35100	@
Ž	27800	@
Ž‘	83100	@
Ž’	37900	@
Ž“	27900	@
Ž”	24800	@
Ž•	45700	@
Ž–	131000	@
Ž—	42200	@
Ž˜	36300	@
Ž™	42600	@
Žš	72400	@
Ž›	43700000	a
Žœ	50100	@
Ž	56300	@
Žž	90800	@
ŽŸ	65500000	n
Ž 	26800	@
Ž¡	441000	@
Ž¢	693000	@
Ž£	27100	@
Ž¤	25000000	n
Ž¥	77900	@
Ž¦	66800	@
Ž§	54100000	@
Ž¨	93900	@
Ž©	94100	@
Žª	24900	@
Ž«	39200	@
Ž¬	7350000	q
Ž­	28300	@
Ž®	794000	@
Ž¯	48200	@
Ž°	123000	@
Ž±	29200	@
Ž²	29400	@
Ž³	32300	@
Ž´	28300	@
Žµ	36000	@
Ž¶	31200	@
Ž·	57000	@
Ž¸	33000	@
Ž¹	30600	@
Žº	53200	@
Ž»	53600	@
Ž¼	30300	@
Ž½	279000	@
Ž¾	210000	@
Ž¿	75800	@
ŽÀ	102000	@
ŽÁ	33300	@
ŽÂ	32100	@
ŽÃ	772000	@
ŽÄ	83000	@
ŽÅ	47700000	n
ŽÆ	29100	@
ŽÇ	26600	@
ŽÈ	30200	@
ŽÉ	28700	@
ŽÊ	64000	@
ŽË	29700	@
ŽÌ	117000	@
ŽÍ	56000000	p
ŽÎ	97900	@
ŽÏ	25300	@
ŽÐ	126000	@
ŽÑ	30800	@
ŽÒ	108000	@
ŽÓ	26600	@
ŽÔ	56500000	@
ŽÕ	357000	@
ŽÖ	47400000	@
Ž×	51600000	n
ŽØ	162000	@
ŽÙ	1290000	@
ŽÚ	1090000	@
ŽÛ	349000	@
ŽÜ	48100	@
ŽÝ	30900	@
ŽÞ	33100	@
Žß	28200	@
Žà	24200	@
Žá	54000	@
Žâ	27000	@
Žã	69700	@
Žä	194000	@
Žå	223000	@
Žæ	178000	@
Žç	109000	@
Žè	145000	@
Žé	74600	@
Žê	24300	@
Žë	22500	@
Žì	96600000	n
Ží	56400	@
Žî	36500	@
Žï	56700	@
Žð	31600	@
Žñ	26700	@
Žò	50700	@
Žó	65900	@
Žô	17000	@
Žõ	21200	@
Žö	33300	@
Ž÷	25400	@
Žø	26700	@
Žù	20900	@
Žú	3040000	nz
Žû	12800000	n
Žü	180000	@
Žý	521000	@
Žþ	25500	@
@	92200	@
A	49600	@
B	8750000	@
C	405000	@
D	64000	@
E	36400	@
F	29400	@
G	25600	@
H	32600	@
I	75900	@
J	57900	@
K	47400	@
L	28500	@
M	160000	@
N	22900000	n
O	26700	@
P	3340000	@
Q	48800	@
R	27800000	n
S	95200000	ns
T	574000	@
U	29500000	Ag
V	49900000	a
W	88600	@
X	28800	@
Y	29600	@
Z	54900	@
[	374000	@
\	31800	@
]	5100000	@
^	26300	@
_	31700	@
`	32900	@
a	82400	@
b	760000	@
c	47600	@
d	50700000	ns
e	28800	@
f	552000	@
g	32100	@
h	291000	@
i	37800	@
j	33500	@
k	47300	@
l	63800	@
m	149000	@
n	31400	@
o	247000	@
p	106000	@
q	201000	@
r	118000	@
s	2910000	@
t	23400000	@
u	65100	@
v	36100	@
w	69800	@
x	31300	@
y	57800	@
z	22500	@
{	23000	@
|	513000	@
}	25500	@
~	24800	@
€	47800	@
	32500	@
‚	109000	@
ƒ	51200	@
„	89700	@
…	20500	@
†	85000	@
‡	31400	@
ˆ	78400000	q
‰	72200	@
Š	55200000	a
‹	75300	@
Œ	39500	@
	34800	@
Ž	474000	@
	37400	@
	79200	@
‘	133000	@
’	35600	@
“	30200	@
”	66200	@
•	51800000	@
–	37800	@
—	38000000	@
˜	47300	@
™	55200000	@
š	26700	@
›	10700000	d
œ	66600	@
	26800000	a
ž	25900	@
Ÿ	65000	@
 	59300	@
¡	46400000	@
¢	30800	@
£	56500	@
¤	81600	@
¥	33400	@
¦	53300	@
§	47500	@
¨	43100	@
©	18700000	nz
ª	929000	@
«	34300	@
¬	17600000	@
­	74100	@
®	33000	@
¯	100000	@
°	81400	@
±	38700	@
²	69900	@
³	64900	@
´	91500	@
µ	85000	@
¶	42700	@
·	44200000	@
¸	99200	@
¹	41100	@
º	74900	@
»	35800	@
¼	57300	@
½	13400000	n
¾	225000	@
¿	67600	@
À	70800	@
Á	34300	@
Â	37500	@
Ã	32000	@
Ä	64700000	p
Å	23300	@
Æ	971000	@
Ç	26700	@
È	36900	@
É	42800	@
Ê	172000	@
Ë	232000	@
Ì	87700	@
Í	42000000	d
Î	42900	@
Ï	39800000	@
Ð	96100	@
Ñ	69100	@
Ò	22600	@
Ó	26800	@
Ô	1280000	@
Õ	221000	@
Ö	25600	@
×	23300	@
Ø	14200000	@
Ù	20900	@
Ú	391000	@
Û	39000	@
Ü	40300	@
Ý	26000	@
Þ	31100	@
ß	27300	@
à	44500	@
á	62400	@
â	42100	@
ã	133000	@
ä	89600	@
å	191000	@
æ	199000	@
ç	232000	@
è	124000	@
é	95700	@
ê	634000	@
ë	64700	@
ì	30900	@
í	57100	@
î	135000	@
ï	51400	@
ð	41500	@
ñ	27500	@
ò	25000	@
ó	52500	@
ô	43000	@
õ	25400	@
ö	49500	@
÷	59100	@
ø	34100	@
ù	22600	@
ú	435000	@
û	34800	@
ü	44600	@
ý	28000	@
þ	29600	@
@	23700	@
A	36700	@
B	27500	@
C	25500	@
D	42300	@
E	53100	@
F	55400	@
G	37300	@
H	54300	@
I	28400	@
J	78100	@
K	27500	@
L	56200	@
M	64800	@
N	61600	@
O	27800	@
P	28300	@
Q	90300	@
R	29700	@
S	119000	@
T	28400	@
U	86400	@
V	160000	@
W	123000	@
X	39000	@
Y	26700	@
Z	169000	@
[	379000	@
\	53300	@
]	28500	@
^	88900	@
_	50500	@
`	97300	@
a	46000000	d
b	40400	@
c	21800	@
d	61300	@
e	42400	@
f	49900	@
g	34900	@
h	1540000	@
i	56700	@
j	76400	@
k	33800	@
l	130000	@
m	29600	@
n	25000	@
o	334000	@
p	19500	@
q	29100	@
r	435000	@
s	63300	@
t	22700	@
u	32900000	@
v	25800	@
w	39000	@
x	25800	@
y	36800	@
z	189000	@
{	1040000	@
|	25300	@
}	61800	@
~	29000	@
€	42900	@
	25900	@
‚	31700000	v
ƒ	92600	@
„	92100	@
…	81200	@
†	155000	@
‡	27300	@
ˆ	80300	@
‰	29600	@
Š	27000	@
‹	23000	@
Œ	60200	@
	255000	@
Ž	81600	@
	30300	@
	29400	@
‘	49100	@
’	26600	@
“	26100	@
”	82700	@
•	30700	@
–	35100	@
—	43400	@
˜	232000	@
™	701000	@
š	28300	@
›	68800	@
œ	467000	@
	1510000	@
ž	32900000	a
Ÿ	31300	@
 	26800	@
¡	37300	@
¢	2990000	@
£	95300	@
¤	32400	@
¥	84800	@
¦	48400	@
§	76900	@
¨	46300	@
©	40600	@
ª	5380000	@
«	124000	@
¬	137000	@
­	48900	@
®	53900	@
¯	49700	@
°	40900	@
±	25000	@
²	46100	@
³	104000	@
´	138000	@
µ	25900	@
¶	114000	@
·	55200	@
¸	94600	@
¹	68700	@
º	33900000	a
»	1080000	@
¼	134000	@
½	54100	@
¾	28200	@
¿	165000	@
À	4780000	v
Á	677000	@
Â	46700	@
Ã	8870000	@
Ä	36000	@
Å	1080000	@
Æ	30100	@
Ç	26400	@
È	33700	@
É	222000	@
Ê	21000	@
Ë	29900	@
Ì	35000	@
Í	28100	@
Î	38400	@
Ï	38600	@
Ð	31600	@
Ñ	52700	@
Ò	53400	@
Ó	69800	@
Ô	43200	@
Õ	58400	@
Ö	166000	@
×	25900	@
Ø	49000	@
Ù	44000	@
Ú	64500	@
Û	100000000	vn
Ü	391000	@
Ý	90800	@
Þ	22400	@
ß	29100	@
à	59900	@
á	26700	@
â	217000	@
ã	48600	@
